
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.37+1 (git sha1 e1f4c5c9cbb, clang  -fPIC -Os)


-- Executing script file `design_prep.ys' --

1. Executing RTLIL frontend.
Input filename: design.il

2. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module top.
Found 0 SCCs in module cfblk95.
Found 0 SCCs in module cfblk93.
Found 0 SCCs in module cfblk9.
Found 0 SCCs in module cfblk75.
Found 0 SCCs in module cfblk7.
Found 0 SCCs in module cfblk65.
Found 0 SCCs in module cfblk63_block.
Found 0 SCCs in module cfblk63.
Found 0 SCCs in module cfblk60.
Found 0 SCCs in module cfblk6.
Found 0 SCCs in module cfblk54.
Found 0 SCCs in module cfblk52.
Found 0 SCCs in module cfblk46.
Found 0 SCCs in module cfblk45.
Found 0 SCCs in module cfblk39_block.
Found 0 SCCs in module cfblk39.
Found 0 SCCs in module cfblk38.
Found 0 SCCs in module cfblk37.
Found 0 SCCs in module cfblk30.
Found 0 SCCs in module cfblk2_block.
Found 0 SCCs in module cfblk27.
Found 0 SCCs in module cfblk23.
Found 0 SCCs in module cfblk220.
Found 0 SCCs in module cfblk217.
Found 0 SCCs in module cfblk216.
Found 0 SCCs in module cfblk214.
Found 0 SCCs in module cfblk213.
Found 0 SCCs in module cfblk209.
Found 0 SCCs in module cfblk206.
Found 0 SCCs in module cfblk204.
Found 0 SCCs in module cfblk2.
Found 0 SCCs in module cfblk19.
Found 0 SCCs in module cfblk174.
Found 0 SCCs in module cfblk17.
Found 0 SCCs in module cfblk161.
Found 0 SCCs in module cfblk160.
Found 0 SCCs in module cfblk153_block.
Found 0 SCCs in module cfblk153.
Found 0 SCCs in module cfblk150.
Found 0 SCCs in module cfblk147.
Found 0 SCCs in module cfblk14.
Found 0 SCCs in module cfblk136.
Found 0 SCCs in module cfblk135.
Found 0 SCCs in module cfblk133.
Found 0 SCCs in module cfblk131.
Found 0 SCCs in module cfblk130_block.
Found 0 SCCs in module cfblk130.
Found 0 SCCs in module cfblk127.
Found 0 SCCs in module cfblk124.
Found 0 SCCs in module cfblk11_block.
Found 0 SCCs in module cfblk11.
Found 0 SCCs in module cfblk103_block.
Found 0 SCCs in module cfblk103.
Found 0 SCCs in module cfblk10.
Found 0 SCCs in module cfblk1.
Found 0 SCCs in module Subsystem_2.
Found 0 SCCs in module Subsystem_1.
Found 0 SCCs in module Nonpositive.
Found 0 SCCs in module DotProduct_block4.
Found 0 SCCs in module DotProduct_block3.
Found 0 SCCs in module DotProduct_block2.
Found 0 SCCs in module DotProduct_block1.
Found 0 SCCs in module DotProduct_block.
Found 0 SCCs in module DotProduct.
Found 0 SCCs.

3. Executing SIMPLEMAP pass (map simple cells to gate primitives).

4. Executing MEMORY_NORDFF pass (extracting $dff cells from memories).

5. Executing CLK2FFLOGIC pass (convert clocked FFs to generic $ff cells).
Replacing top.$procdff$10476 ($dff): CLK=\clk, D=1'1, Q=$formal$/doc/zgl/resamplesource/5.22_183/Verilog_hdlsrc/sampleModel71194_pp_7_1_sub_o9_2/yosys/top.v:12$121_EN
Replacing top.$procdff$10475 ($dff): CLK=\clk, D=$0$formal$/doc/zgl/resamplesource/5.22_183/Verilog_hdlsrc/sampleModel71194_pp_7_1_sub_o9_2/yosys/top.v:12$121_CHECK[0:0]$123, Q=$formal$/doc/zgl/resamplesource/5.22_183/Verilog_hdlsrc/sampleModel71194_pp_7_1_sub_o9_2/yosys/top.v:12$121_CHECK
Replacing cfblk95.$procdff$9547 ($adff): CLK=\clk, D=$0\cfblk95_out1_last_value[7:0], Q=\cfblk95_out1_last_value
Replacing cfblk93.$procdff$9560 ($adff): CLK=\clk, D=$0\cfblk93_out1_last_value[7:0], Q=\cfblk93_out1_last_value
Replacing cfblk93.$procdff$9559 ($adff): CLK=\clk, D=$0\cfblk93_out2_last_value[7:0], Q=\cfblk93_out2_last_value
Replacing cfblk9.$procdff$9569 ($adff): CLK=\clk, D=$0\U_k_1[7:0], Q=\U_k_1
Replacing cfblk65.$procdff$9551 ($adff): CLK=\clk, D=$0\cfblk65_out1_last_value[7:0], Q=\cfblk65_out1_last_value
Replacing cfblk65.$procdff$9550 ($adff): CLK=\clk, D=$0\cfblk65_out2_last_value[7:0], Q=\cfblk65_out2_last_value
Replacing cfblk63_block.$procdff$9549 ($adff): CLK=\clk, D=$0\cfblk63_out1_last_value[7:0], Q=\cfblk63_out1_last_value
Replacing cfblk6.$procdff$9565 ($adff): CLK=\clk, D=$0\cfblk6_out1_last_value[0:0], Q=\cfblk6_out1_last_value
