
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.37+1 (git sha1 e1f4c5c9cbb, clang  -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \top
Used module:     \Subsystem_2
Used module:         \cfblk97_block
Used module:             \cfblk97
Used module:         \cfblk95
Used module:         \cfblk93
Used module:         \cfblk9
Used module:         \cfblk88
Used module:         \DotProduct_block7
Used module:         \cfblk76
Used module:         \DotProduct_block6
Used module:         \cfblk7
Used module:         \DotProduct_block3
Used module:         \cfblk69
Used module:         \DotProduct_block5
Used module:         \DotProduct_block4
Used module:         \cfblk58
Used module:         \cfblk57
Used module:         \cfblk54
Used module:         \cfblk51
Used module:         \cfblk50
Used module:         \cfblk48_block
Used module:             \cfblk48
Used module:         \cfblk46
Used module:         \cfblk41
Used module:         \cfblk4
Used module:             \Nonpositive
Used module:         \DotProduct_block2
Used module:         \cfblk33
Used module:         \DotProduct_block1
Used module:         \cfblk30_block
Used module:             \cfblk30
Used module:         \cfblk3
Used module:             \Nonnegative_block
Used module:         \cfblk24
Used module:         \cfblk21
Used module:         \cfblk20
Used module:         \cfblk2
Used module:             \Positive
Used module:         \cfblk194
Used module:         \cfblk192
Used module:         \cfblk19
Used module:         \cfblk180
Used module:         \cfblk172
Used module:         \cfblk167
Used module:         \cfblk165
Used module:         \cfblk160
Used module:         \cfblk159_block
Used module:             \cfblk159
Used module:         \cfblk158
Used module:         \cfblk153
Used module:         \cfblk150_block
Used module:             \cfblk150
Used module:         \cfblk148
Used module:         \cfblk143
Used module:         \cfblk139
Used module:         \DotProduct_block
Used module:         \cfblk134
Used module:         \cfblk133
Used module:         \cfblk130
Used module:         \cfblk129
Used module:         \cfblk127
Used module:         \cfblk125
Used module:         \cfblk124
Used module:         \DotProduct
Used module:         \cfblk113
Used module:         \cfblk112
Used module:         \cfblk109
Used module:         \cfblk101
Used module:         \cfblk100
Used module:         \cfblk1_block
Used module:             \cfblk1
Used module:                 \Nonnegative
Used module:     \Subsystem_1

2.2. Analyzing design hierarchy..
Top module:  \top
Used module:     \Subsystem_2
Used module:         \cfblk97_block
Used module:             \cfblk97
Used module:         \cfblk95
Used module:         \cfblk93
Used module:         \cfblk9
Used module:         \cfblk88
Used module:         \DotProduct_block7
Used module:         \cfblk76
Used module:         \DotProduct_block6
Used module:         \cfblk7
Used module:         \DotProduct_block3
Used module:         \cfblk69
Used module:         \DotProduct_block5
Used module:         \DotProduct_block4
Used module:         \cfblk58
Used module:         \cfblk57
Used module:         \cfblk54
Used module:         \cfblk51
Used module:         \cfblk50
Used module:         \cfblk48_block
Used module:             \cfblk48
Used module:         \cfblk46
Used module:         \cfblk41
Used module:         \cfblk4
Used module:             \Nonpositive
Used module:         \DotProduct_block2
Used module:         \cfblk33
Used module:         \DotProduct_block1
Used module:         \cfblk30_block
Used module:             \cfblk30
Used module:         \cfblk3
Used module:             \Nonnegative_block
Used module:         \cfblk24
Used module:         \cfblk21
Used module:         \cfblk20
Used module:         \cfblk2
Used module:             \Positive
Used module:         \cfblk194
Used module:         \cfblk192
Used module:         \cfblk19
Used module:         \cfblk180
Used module:         \cfblk172
Used module:         \cfblk167
Used module:         \cfblk165
Used module:         \cfblk160
Used module:         \cfblk159_block
Used module:             \cfblk159
Used module:         \cfblk158
Used module:         \cfblk153
Used module:         \cfblk150_block
Used module:             \cfblk150
Used module:         \cfblk148
Used module:         \cfblk143
Used module:         \cfblk139
Used module:         \DotProduct_block
Used module:         \cfblk134
Used module:         \cfblk133
Used module:         \cfblk130
Used module:         \cfblk129
Used module:         \cfblk127
Used module:         \cfblk125
Used module:         \cfblk124
Used module:         \DotProduct
Used module:         \cfblk113
Used module:         \cfblk112
Used module:         \cfblk109
Used module:         \cfblk101
Used module:         \cfblk100
Used module:         \cfblk1_block
Used module:             \cfblk1
Used module:                 \Nonnegative
Used module:     \Subsystem_1
Removed 0 unused modules.
Module top directly or indirectly contains formal properties -> setting "keep" attribute.

3. Executing FORMALFF pass.

4. Executing FLATTEN pass (flatten design).
Deleting now unused module cfblk97_block.
Deleting now unused module cfblk97.
Deleting now unused module cfblk95.
Deleting now unused module cfblk93.
Deleting now unused module cfblk9.
Deleting now unused module cfblk88.
Deleting now unused module cfblk76.
Deleting now unused module cfblk7.
Deleting now unused module cfblk69.
Deleting now unused module cfblk58.
Deleting now unused module cfblk57.
Deleting now unused module cfblk54.
Deleting now unused module cfblk51.
Deleting now unused module cfblk50.
Deleting now unused module cfblk48_block.
Deleting now unused module cfblk48.
Deleting now unused module cfblk46.
Deleting now unused module cfblk41.
Deleting now unused module cfblk4.
Deleting now unused module cfblk33.
Deleting now unused module cfblk30_block.
Deleting now unused module cfblk30.
Deleting now unused module cfblk3.
Deleting now unused module cfblk24.
Deleting now unused module cfblk21.
Deleting now unused module cfblk20.
Deleting now unused module cfblk2.
Deleting now unused module cfblk1_block.
Deleting now unused module cfblk194.
Deleting now unused module cfblk192.
Deleting now unused module cfblk19.
Deleting now unused module cfblk180.
Deleting now unused module cfblk172.
Deleting now unused module cfblk167.
Deleting now unused module cfblk165.
Deleting now unused module cfblk160.
Deleting now unused module cfblk159_block.
Deleting now unused module cfblk159.
Deleting now unused module cfblk158.
Deleting now unused module cfblk153.
Deleting now unused module cfblk150_block.
Deleting now unused module cfblk150.
Deleting now unused module cfblk148.
Deleting now unused module cfblk143.
Deleting now unused module cfblk139.
Deleting now unused module cfblk134.
Deleting now unused module cfblk133.
Deleting now unused module cfblk130.
Deleting now unused module cfblk129.
Deleting now unused module cfblk127.
Deleting now unused module cfblk125.
Deleting now unused module cfblk124.
Deleting now unused module cfblk113.
Deleting now unused module cfblk112.
Deleting now unused module cfblk109.
Deleting now unused module cfblk101.
Deleting now unused module cfblk100.
Deleting now unused module cfblk1.
Deleting now unused module Subsystem_2.
Deleting now unused module Subsystem_1.
Deleting now unused module Positive.
Deleting now unused module Nonpositive.
Deleting now unused module Nonnegative_block.
Deleting now unused module Nonnegative.
Deleting now unused module DotProduct_block7.
Deleting now unused module DotProduct_block6.
Deleting now unused module DotProduct_block5.
Deleting now unused module DotProduct_block4.
Deleting now unused module DotProduct_block3.
Deleting now unused module DotProduct_block2.
Deleting now unused module DotProduct_block1.
Deleting now unused module DotProduct_block.
Deleting now unused module DotProduct.
<suppressed ~134 debug messages>

5. Executing SETUNDEF pass (replace undef values with defined constants).

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~1125 debug messages>

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~957 debug messages>
